City,Date,AQI,PM2.5,PM10,NO2,SO2,CO,O3,Year,Month
Bangalore,01/01/2018,68,37.4,73.44,56.44,77.52,0.71,64.6,2018,1
Bangalore,01/02/2018,76,41.8,82.08,63.08,86.64,0.8,72.2,2018,2
Bangalore,01/03/2018,70,38.5,75.6,58.1,79.8,0.74,66.5,2018,3
Bangalore,01/04/2018,78,42.9,84.24,64.74,88.92,0.82,74.1,2018,4
Bangalore,01/05/2018,82,45.1,88.56,68.06,93.48,0.86,77.9,2018,5
Bangalore,01/06/2018,90,49.5,97.2,74.7,102.6,0.95,85.5,2018,6
Bangalore,01/07/2018,91,50.05,98.28,75.53,103.74,0.96,86.45,2018,7
Bangalore,01/08/2018,82,45.1,88.56,68.06,93.48,0.86,77.9,2018,8
Bangalore,01/09/2018,76,41.8,82.08,63.08,86.64,0.8,72.2,2018,9
Bangalore,01/10/2018,76,41.8,82.08,63.08,86.64,0.8,72.2,2018,10
Bangalore,01/11/2018,75,41.25,81,62.25,85.5,0.79,71.25,2018,11
Bangalore,01/12/2018,81,44.55,87.48,67.23,92.34,0.85,76.95,2018,12
Bangalore,02/01/2018,89,48.95,96.12,73.87,101.46,0.93,84.55,2018,1
Bangalore,02/02/2018,89,48.95,96.12,73.87,101.46,0.93,84.55,2018,2
Bangalore,02/03/2018,78,42.9,84.24,64.74,88.92,0.82,74.1,2018,3
Bangalore,02/04/2018,80,44,86.4,66.4,91.2,0.84,76,2018,4
Bangalore,02/05/2018,69,37.95,74.52,57.27,78.66,0.72,65.55,2018,5
Bangalore,02/06/2018,82,45.1,88.56,68.06,93.48,0.86,77.9,2018,6
Bangalore,02/07/2018,74,40.7,79.92,61.42,84.36,0.78,70.3,2018,7
Bangalore,02/08/2018,68,37.4,73.44,56.44,77.52,0.71,64.6,2018,8
Bangalore,02/09/2018,92,50.6,99.36,76.36,104.88,0.97,87.4,2018,9
Bangalore,02/10/2018,84,46.2,90.72,69.72,95.76,0.88,79.8,2018,10
Bangalore,02/11/2018,88,48.4,95.04,73.04,100.32,0.92,83.6,2018,11
Bangalore,02/12/2018,72,39.6,77.76,59.76,82.08,0.76,68.4,2018,12
Bangalore,03/01/2018,72,39.6,77.76,59.76,82.08,0.76,68.4,2018,1
Bangalore,03/02/2018,88,48.4,95.04,73.04,100.32,0.92,83.6,2018,2
Bangalore,03/03/2018,84,46.2,90.72,69.72,95.76,0.88,79.8,2018,3
Bangalore,03/04/2018,86,47.3,92.88,71.38,98.04,0.9,81.7,2018,4
Bangalore,03/05/2018,111,61.05,119.88,92.13,126.54,1.17,105.45,2018,5
Bangalore,03/06/2018,89,48.95,96.12,73.87,101.46,0.93,84.55,2018,6
Bangalore,03/07/2018,91,50.05,98.28,75.53,103.74,0.96,86.45,2018,7
Bangalore,03/08/2018,103,56.65,111.24,85.49,117.42,1.08,97.85,2018,8
Bangalore,03/09/2018,122,67.1,131.76,101.26,139.08,1.28,115.9,2018,9
Bangalore,03/10/2018,127,69.85,137.16,105.41,144.78,1.33,120.65,2018,10
